Title,Genre,Premiere,Runtime,IMDB Score,Language,Genres
Porta dos Fundos: The First Temptation of Christ,Comedy,"December 3, 2019",46,4.6,Portuguese,Comedy
Rattlesnake,Horror,"October 25, 2019",85,4.6,English,Horror
The Players,Comedy,"July 15, 2020",88,4.6,Italian,Comedy
We Are One,Documentary,"July 14, 2020",86,4.6,French,Documentary
Finding Agnes,Drama,"November 30, 2020",105,4.7,Filipino,Drama
IO,SF,"January 18, 2019",95,4.7,English,SF
IO,Drama,"January 18, 2019",95,4.7,English,Drama
Sentinelle,Action,"March 5, 2021",80,4.7,French,Action
Sol Levante,Animation,"April 2, 2020",4,4.7,English,Animation
Sol Levante,Short,"April 2, 2020",4,4.7,English,Short
The Binding,Drama,"October 2, 2020",93,4.7,Italian,Drama
We Can Be Heroes,Superhero,"December 25, 2020",100,4.7,English,Superhero
Christmas Crossfire,Thriller,"December 4, 2020",106,4.8,German,Thriller
Coin Heist,Heist,"January 6, 2017",97,4.8,English,Heist
Mrs. Serial Killer,Thriller,"May 1, 2020",106,4.8,Hindi,Thriller
Nobody Sleeps in the Woods Tonight,Horror,"October 28, 2020",103,4.8,Polish,Horror
Take the 10,Comedy,"January 20, 2017",80,4.8,English,Comedy
The Main Event,Comedy,"April 10, 2020",101,4.8,English,Comedy
The Ridiculous 6,Western,"December 11, 2015",119,4.8,English,Western
Earth and Blood,Action,"April 17, 2020",80,4.9,French,Action
Fearless,Animation,"August 14, 2020",89,4.9,English,Animation
Fearless,Superhero,"August 14, 2020",89,4.9,English,Superhero
Holiday Rush,Family,"November 28, 2019",94,4.9,English,Family
The Day of the Lord,Drama,"October 30, 2020",93,4.9,Spanish,Drama
Airplane Mode,Comedy,"January 23, 2020",96,5.0,Portuguese,Comedy
How It Ends,Action-Thriller,"July 13, 2018",113,5.0,English,Action
How It Ends,Action-Thriller,"July 13, 2018",113,5.0,English,Thriller
Love Like the Falling Rain,Drama,"October 15, 2020",86,5.0,Indonesian,Drama
Rebirth,Thriller,"July 15, 2016",100,5.0,English,Thriller
Squared Love,Romantic-Comedy,"February 11, 2021",102,5.0,Polish,Romantic
Squared Love,Romantic-Comedy,"February 11, 2021",102,5.0,Polish,Comedy
Cadaver,Horror,"October 22, 2020",86,5.1,Norwegian,Horror
Clinical,Thriller,"January 13, 2017",104,5.1,English,Thriller
Coffee & Kareem,Action-Comedy,"April 3, 2020",88,5.1,English,Action
Coffee & Kareem,Action-Comedy,"April 3, 2020",88,5.1,English,Comedy
Dude,Teen-Comedy-Drama,"April 20, 2018",97,5.1,English,Teen
Dude,Teen-Comedy-Drama,"April 20, 2018",97,5.1,English,Comedy
Dude,Teen-Comedy-Drama,"April 20, 2018",97,5.1,English,Drama
Geez & Ann,Romantic-Drama,"February 25, 2021",105,5.1,Indonesian,Romantic
Geez & Ann,Romantic-Drama,"February 25, 2021",105,5.1,Indonesian,Drama
The Larva Island Movie,Animation,"July 23, 2020",90,5.1,English,Animation
#REALITYHIGH,Comedy,"September 8, 2017",99,5.2,English,Comedy
American Factory: A Conversation with the Obamas ,Aftershow,"August 21, 2019",10,5.2,English,Aftershow
American Factory: A Conversation with the Obamas ,Interview,"August 21, 2019",10,5.2,English,Interview
Desperados,Romantic-Comedy,"July 3, 2020",106,5.2,English,Romantic
Desperados,Romantic-Comedy,"July 3, 2020",106,5.2,English,Comedy
Dolly Parton's Christmas on the Square,Musical,"November 22, 2020",98,5.2,English,Musical
Father of the Year,Comedy,"July 20, 2018",94,5.2,English,Comedy
Firebrand,Drama,"February 22, 2019",112,5.2,Marathi,Drama
Ghost Lab,Horror,"May 26, 2021",117,5.2,Thai,Horror
Girlfriend's Day,Comedy,"February 14, 2017",70,5.2,English,Comedy
Handsome: A Netflix Mystery Movie,Comedy,"May 5, 2017",81,5.2,English,Comedy
Hubie Halloween,Comedy,"October 7, 2020",103,5.2,English,Comedy
Ibiza,Comedy,"May 25, 2018",94,5.2,English,Comedy
Rim of the World,SF,"May 24, 2019",98,5.2,English,SF
Sandy Wexler,Comedy,"April 14, 2017",131,5.2,English,Comedy
See You Yesterday,SF,"May 17, 2019",87,5.2,English,SF
Still Laugh-In: The Stars Celebrate,Variety Show,"May 14, 2019",60,5.2,English,Variety Show
"Strip Down, Rise Up",Documentary,"February 5, 2021",112,5.2,English,Documentary
Tall Girl,Comedy-Drama,"September 13, 2019",102,5.2,English,Comedy
Tall Girl,Comedy-Drama,"September 13, 2019",102,5.2,English,Drama
The Beast,Drama,"November 27, 2020",99,5.2,Italian,Drama
The Week Of,Comedy,"April 27, 2018",116,5.2,English,Comedy
A Christmas Prince: The Royal Wedding,Romantic-Comedy,"November 30, 2018",92,5.3,English,Romantic
A Christmas Prince: The Royal Wedding,Romantic-Comedy,"November 30, 2018",92,5.3,English,Comedy
Back to School,Comedy,"August 30, 2019",83,5.3,French,Comedy
Dangerous Lies,Thriller,"April 30, 2020",97,5.3,English,Thriller
Gunjan Saxena: The Kargil Girl,Drama,"August 12, 2020",112,5.3,Hindi,Drama
Intuition,Thriller,"May 28, 2020",116,5.3,Spanish,Thriller
The Most Assassinated Woman in the World,Thriller,"September 7, 2018",102,5.3,French,Thriller
Things Heard & Seen,Horror,"April 29, 2021",121,5.3,English,Horror
"To Each, Her Own",Romantic-Comedy,"June 24, 2018",95,5.3,French,Romantic
"To Each, Her Own",Romantic-Comedy,"June 24, 2018",95,5.3,French,Comedy
Who Would You Take to a Deserted Island?,Drama,"April 12, 2019",93,5.3,Spanish,Drama
XOXO,Drama,"August 26, 2016",92,5.3,English,Drama
A Babysitter's Guide to Monster Hunting,Comedy,"October 15, 2020",98,5.4,English,Comedy
A Babysitter's Guide to Monster Hunting,Fantasy,"October 15, 2020",98,5.4,English,Fantasy
A Babysitter's Guide to Monster Hunting,Family,"October 15, 2020",98,5.4,English,Family
A Christmas Prince: The Royal Baby,Romantic-Comedy,"December 5, 2019",85,5.4,English,Romantic
A Christmas Prince: The Royal Baby,Romantic-Comedy,"December 5, 2019",85,5.4,English,Comedy
Despite Everything,Comedy,"May 3, 2019",78,5.4,Spanish,Comedy
Dolly Kitty and Those Twinkling Stars,Drama,"September 18, 2020",120,5.4,Hindi,Drama
Freaks: You're One of Us,SF,"September 2, 2020",92,5.4,German,SF
"Game Over, Man!",Action,"March 23, 2018",101,5.4,English,Action
"Game Over, Man!",Comedy,"March 23, 2018",101,5.4,English,Comedy
Guilty,Thriller,"March 6, 2020",119,5.4,Hindi,Thriller
In the Tall Grass,Horror,"October 4, 2019",101,5.4,English,Horror
Madame Claude,Drama,"April 2, 2021",112,5.4,French,Drama
Naked,Comedy,"August 11, 2017",96,5.4,English,Comedy
Outside the Wire,Action,"January 15, 2021",114,5.4,English,Action
Outside the Wire,SF,"January 15, 2021",114,5.4,English,SF
The Princess Switch: Switched Again,Romantic-Comedy,"November 19, 2020",97,5.4,English,Romantic
The Princess Switch: Switched Again,Romantic-Comedy,"November 19, 2020",97,5.4,English,Comedy
Under the Riccione Sun,Romantic-Teen-Drama,"July 1, 2020",101,5.4,Italian,Romantic
Under the Riccione Sun,Romantic-Teen-Drama,"July 1, 2020",101,5.4,Italian,Teen
Under the Riccione Sun,Romantic-Teen-Drama,"July 1, 2020",101,5.4,Italian,Drama
A Very Murray Christmas,Comedy,"December 4, 2015",56,5.5,English,Comedy
A Very Murray Christmas,Musical,"December 4, 2015",56,5.5,English,Musical
Been So Long,Musical,"October 26, 2018",100,5.5,English,Musical
Dead Kids,Thriller,"December 1, 2019",94,5.5,Filipino,Thriller
Get the Grift,Comedy,"April 28, 2021",94,5.5,Portuguese,Comedy
Ghosts of Sugar Land,Documentary,"October 16, 2019",21,5.5,English,Documentary
House Arrest,Comedy,"November 15, 2019",104,5.5,Hindi,Comedy
Kevin Hart's Guide to Black History,Variety Show,"February 8, 2019",63,5.5,English,Variety Show
Love Wedding Repeat,Romantic-Comedy,"April 10, 2020",100,5.5,English,Romantic
Love Wedding Repeat,Romantic-Comedy,"April 10, 2020",100,5.5,English,Comedy
Mute,SF,"February 23, 2018",126,5.5,English,SF
Mute,Mystery,"February 23, 2018",126,5.5,English,Mystery
Òlòt?ré,Crime-Drama,"October 2, 2020",106,5.5,English,Crime
Òlòt?ré,Crime-Drama,"October 2, 2020",106,5.5,English,Drama
Red Dot,Thriller,"February 11, 2021",86,5.5,Swedish,Thriller
Ride or Die,Thriller,"April 15, 2021",142,5.5,Japanese,Thriller
Step Sisters,Comedy,"January 19, 2018",108,5.5,English,Comedy
The Cloverfield Paradox,SF,"February 4, 2018",102,5.5,English,SF
The Knight Before Christmas,Romantic-Comedy,"November 21, 2019",92,5.5,English,Romantic
The Knight Before Christmas,Romantic-Comedy,"November 21, 2019",92,5.5,English,Comedy
The Legacy of a Whitetail Deer Hunter,Adventure,"July 6, 2018",83,5.5,English,Adventure
The Legacy of a Whitetail Deer Hunter,Comedy,"July 6, 2018",83,5.5,English,Comedy
The Package,Comedy,"August 10, 2018",94,5.5,English,Comedy
Unicorn Store,Comedy,"April 5, 2019",92,5.5,English,Comedy
Wine Country,Comedy,"May 10, 2019",103,5.5,English,Comedy
Bomb Scared,Comedy,"October 12, 2017",89,5.6,Spanish/Basque,Comedy
Brahman Naman,Comedy,"July 7, 2016",95,5.6,English,Comedy
Double Dad,Comedy-Drama,"January 15, 2021",103,5.6,Portuguese,Comedy
Double Dad,Comedy-Drama,"January 15, 2021",103,5.6,Portuguese,Drama
Falling Inn Love,Romantic-Comedy,"August 29, 2019",97,5.6,English,Romantic
Falling Inn Love,Romantic-Comedy,"August 29, 2019",97,5.6,English,Comedy
Hold the Dark,Thriller,"September 28, 2018",125,5.6,English,Thriller
"Love, Guaranteed",Romantic-Comedy,"September 3, 2020",91,5.6,English,Romantic
"Love, Guaranteed",Romantic-Comedy,"September 3, 2020",91,5.6,English,Comedy
One-Way to Tomorrow,Romantic,"June 19, 2020",90,5.6,Turkish,Romantic
Sarah Cooper: Everything's Fine,Variety Show,"October 27, 2020",49,5.6,English,Variety Show
The Last Laugh,Comedy-Drama,"January 11, 2019",98,5.6,English,Comedy
The Last Laugh,Comedy-Drama,"January 11, 2019",98,5.6,English,Drama
The Last Paradiso,Romantic-Drama,"February 5, 2021",107,5.6,Italian,Romantic
The Last Paradiso,Romantic-Drama,"February 5, 2021",107,5.6,Italian,Drama
The Midnight Sky,SF,"December 23, 2020",118,5.6,English,SF
The Paramedic,Thriller,"September 16, 2020",94,5.6,Spanish,Thriller
The Sleepover,Comedy,"August 21, 2020",103,5.6,English,Comedy
Vampires vs. the Bronx,Comedy-Horror,"October 2, 2020",86,5.6,English,Comedy
Vampires vs. the Bronx,Comedy-Horror,"October 2, 2020",86,5.6,English,Horror
Why Did You Kill Me?,Documentary,"April 14, 2021",83,5.6,English,Documentary
A Week Away,Musical,"March 26, 2021",97,5.7,English,Musical
Caught by a Wave,Romantic-Teen-Drama,"March 25, 2021",99,5.7,Italian,Romantic
Caught by a Wave,Romantic-Teen-Drama,"March 25, 2021",99,5.7,Italian,Teen
Caught by a Wave,Romantic-Teen-Drama,"March 25, 2021",99,5.7,Italian,Drama
Christmas Inheritance,Romantic-Drama,"December 15, 2017",104,5.7,English,Romantic
Christmas Inheritance,Romantic-Drama,"December 15, 2017",104,5.7,English,Drama
Dad Wanted,Family,"September 11, 2020",102,5.7,Spanish,Family
El Camino Christmas,Comedy,"December 8, 2017",89,5.7,English,Comedy
Eli,Horror,"October 18, 2019",98,5.7,English,Horror
Ginny Weds Sunny,Romantic-Comedy,"October 9, 2020",125,5.7,Hindi,Romantic
Ginny Weds Sunny,Romantic-Comedy,"October 9, 2020",125,5.7,Hindi,Comedy
Good Sam,Drama,"May 16, 2019",89,5.7,English,Drama
Lionheart,Comedy,"January 4, 2019",94,5.7,English,Comedy
Little Evil,Comedy-Horror,"September 1, 2017",94,5.7,English,Comedy
Little Evil,Comedy-Horror,"September 1, 2017",94,5.7,English,Horror
One Take,Documentary,"June 18, 2020",85,5.7,Thai,Documentary
"Out of Many, One",Documentary,"December 12, 2018",34,5.7,English,Documentary
Point Blank,Action,"July 12, 2019",86,5.7,English,Action
Prime Time,Thriller,"April 14, 2021",91,5.7,Polish,Thriller
The Do-Over,Action-Comedy,"May 27, 2016",108,5.7,English,Action
The Do-Over,Action-Comedy,"May 27, 2016",108,5.7,English,Comedy
The Holiday Calendar,Romantic-Comedy,"November 2, 2018",95,5.7,English,Romantic
The Holiday Calendar,Romantic-Comedy,"November 2, 2018",95,5.7,English,Comedy
The Woman in the Window,Thriller,"May 14, 2021",100,5.7,English,Thriller
The Wrong Missy,Comedy,"May 13, 2020",90,5.7,English,Comedy
Velvet Buzzsaw,Thriller,"February 1, 2019",112,5.7,English,Thriller
Yes Day,Comedy,"March 12, 2021",86,5.7,English,Comedy
15 August,Comedy-Drama,"March 29, 2019",124,5.8,Marathi,Comedy
15 August,Comedy-Drama,"March 29, 2019",124,5.8,Marathi,Drama
A California Christmas,Romantic-Comedy,"December 14, 2020",107,5.8,English,Romantic
A California Christmas,Romantic-Comedy,"December 14, 2020",107,5.8,English,Comedy
A Christmas Prince,Romantic-Comedy,"November 17, 2017",92,5.8,English,Romantic
A Christmas Prince,Romantic-Comedy,"November 17, 2017",92,5.8,English,Comedy
All Day and a Night,Drama,"May 1, 2020",121,5.8,English,Drama
American Son,Drama,"November 1, 2019",90,5.8,English,Drama
Barry,Biographical,"December 16, 2016",104,5.8,English,Biographical
Candy Jar,Comedy,"April 27, 2018",92,5.8,English,Comedy
Choked: Paisa Bolta Hai,Drama,"June 5, 2020",114,5.8,Hindi,Drama
Class of '83,Drama,"August 21, 2020",98,5.8,Hindi,Drama
Extinction,SF,"July 27, 2018",95,5.8,English,SF
Extinction,Thriller,"July 27, 2018",95,5.8,English,Thriller
Happy Anniversary,Romantic-Comedy,"March 30, 2018",78,5.8,English,Romantic
Happy Anniversary,Romantic-Comedy,"March 30, 2018",78,5.8,English,Comedy
I Am All Girls,Thriller,"May 14, 2021",107,5.8,English,Thriller
Let It Snow,Romantic-Comedy,"November 8, 2019",92,5.8,English,Romantic
Let It Snow,Romantic-Comedy,"November 8, 2019",92,5.8,English,Comedy
Mascots,Comedy,"October 13, 2016",95,5.8,English,Comedy
Operation Christmas Drop,Romantic-Comedy,"November 5, 2020",96,5.8,English,Romantic
Operation Christmas Drop,Romantic-Comedy,"November 5, 2020",96,5.8,English,Comedy
Rajma Chawal,Comedy-Drama,"November 30, 2018",118,5.8,Hindi,Comedy
Rajma Chawal,Comedy-Drama,"November 30, 2018",118,5.8,Hindi,Drama
Rich in Love,Romantic-Comedy,"April 30, 2020",105,5.8,Portuguese,Romantic
Rich in Love,Romantic-Comedy,"April 30, 2020",105,5.8,Portuguese,Comedy
Rodney King,One Man Show,"April 28, 2017",52,5.8,English,One Man Show
Sierra Burgess Is a Loser,Romantic-Comedy,"September 7, 2018",105,5.8,English,Romantic
Sierra Burgess Is a Loser,Romantic-Comedy,"September 7, 2018",105,5.8,English,Comedy
Small Crimes,Comedy,"April 28, 2017",95,5.8,English,Comedy
TAU,SF,"June 29, 2018",97,5.8,English,SF
TAU,Thriller,"June 29, 2018",97,5.8,English,Thriller
The After Party,Comedy,"August 24, 2018",89,5.8,English,Comedy
The Babysitter: Killer Queen,Comedy,"September 10, 2020",102,5.8,English,Comedy
The Babysitter: Killer Queen,Horror,"September 10, 2020",102,5.8,English,Horror
The Claus Family,Fantasy,"December 7, 2020",96,5.8,Dutch,Fantasy
The Kissing Booth 2,Romantic-Comedy,"July 24, 2020",131,5.8,English,Romantic
The Kissing Booth 2,Romantic-Comedy,"July 24, 2020",131,5.8,English,Comedy
The Perfect Date,Romantic-Comedy,"April 12, 2019",89,5.8,English,Romantic
The Perfect Date,Romantic-Comedy,"April 12, 2019",89,5.8,English,Comedy
What We Wanted,Drama,"November 11, 2020",93,5.8,German,Drama
You've Got This,Romantic-Comedy,"October 2, 2020",111,5.8,Spanish,Romantic
You've Got This,Romantic-Comedy,"October 2, 2020",111,5.8,Spanish,Comedy
6 Balloons,Drama,"April 6, 2018",75,5.9,English,Drama
A Fall from Grace,Thriller,"January 17, 2020",120,5.9,English,Thriller
Amateur,Sports,"April 6, 2018",96,5.9,English,Sports
Army of the Dead,Thriller,"May 21, 2021",148,5.9,English,Thriller
Army of the Dead,Heist,"May 21, 2021",148,5.9,English,Heist
Cam,Horror,"November 16, 2018",94,5.9,English,Horror
Earthquake Bird,Mystery,"November 15, 2019",107,5.9,English,Mystery
"Frankenstein's Monster's Monster, Frankenstein",Comedy,"July 16, 2019",32,5.9,English,Comedy
Horse Girl,Drama,"February 7, 2020",104,5.9,English,Drama
Notes from Dunblane: Lesson from a School Shooting,Documentary,"September 28, 2018",23,5.9,English,Documentary
Maska,Romantic-Comedy,"March 27, 2020",111,5.9,Hindi,Romantic
Maska,Romantic-Comedy,"March 27, 2020",111,5.9,Hindi,Comedy
The Decline,Thriller,"March 27, 2020",83,5.9,French,Thriller
The Minimalists: Less Is Now,Documentary,"January 1, 2021",53,5.9,English,Documentary
The Polka King,Comedy-Drama,"January 12, 2018",95,5.9,English,Comedy
The Polka King,Comedy-Drama,"January 12, 2018",95,5.9,English,Drama
The Prom,Musical,"December 11, 2020",132,5.9,English,Musical
True Memoirs of an International Assassin,Action-Comedy,"November 11, 2016",98,5.9,English,Action
True Memoirs of an International Assassin,Action-Comedy,"November 11, 2016",98,5.9,English,Comedy
Ultras,Sports,"March 20, 2020",108,5.9,Italian,Sports
Come Sunday,Biographical,"April 13, 2018",106,6.0,English,Biographical
Forgive Us Our Debts,Drama,"May 4, 2018",104,6.0,Italian,Drama
iBoy,SF,"January 27, 2017",90,6.0,English,SF
iBoy,Thriller,"January 27, 2017",90,6.0,English,Thriller
Lovefucked,Drama,"August 9, 2019",106,6.0,Hindi,Drama
Juanita,Drama,"March 8, 2019",90,6.0,English,Drama
Murder Mystery,Comedy-Mystery,"June 14, 2019",97,6.0,English,Comedy
Murder Mystery,Comedy-Mystery,"June 14, 2019",97,6.0,English,Mystery
Project Power,Superhero,"August 14, 2020",113,6.0,English,Superhero
Rebecca,Romantic-Thriller,"October 21, 2020",123,6.0,English,Romantic
Rebecca,Romantic-Thriller,"October 21, 2020",123,6.0,English,Thriller
The Christmas Chronicles: Part Two,Comedy,"November 25, 2020",115,6.0,English,Comedy
The Kissing Booth,Romantic-Comedy,"May 11, 2018",105,6.0,English,Romantic
The Kissing Booth,Romantic-Comedy,"May 11, 2018",105,6.0,English,Comedy
The Princess Switch,Romantic-Comedy,"November 16, 2018",101,6.0,English,Romantic
The Princess Switch,Romantic-Comedy,"November 16, 2018",101,6.0,English,Comedy
To All the Boys: P.S. I Still Love You,Romantic-Comedy,"February 12, 2020",102,6.0,English,Romantic
To All the Boys: P.S. I Still Love You,Romantic-Comedy,"February 12, 2020",102,6.0,English,Comedy
War Machine,War,"May 26, 2017",122,6.0,English,War
6 Underground,Action,"December 13, 2019",128,6.1,English,Action
Between Two Ferns: The Movie,Comedy,"September 20, 2019",82,6.1,English,Comedy
Burning Sands,Drama,"March 10, 2017",102,6.1,English,Drama
Casting JonBenet,Documentary,"April 28, 2017",80,6.1,English,Documentary
Deidra & Laney Rob a Train,Drama,"March 17, 2017",94,6.1,English,Drama
Finding 'Ohana,Family,"January 29, 2021",123,6.1,English,Family
Holidate,Romantic-Comedy,"October 28, 2020",104,6.1,English,Romantic
Holidate,Romantic-Comedy,"October 28, 2020",104,6.1,English,Comedy
Holiday in the Wild,Adventure-Romance,"November 1, 2019",85,6.1,English,Adventure
Holiday in the Wild,Adventure-Romance,"November 1, 2019",85,6.1,English,Romantic
Hot Girls Wanted,Documentary,"May 29, 2015",84,6.1,English,Documentary
Like Father,Comedy,"August 3, 2018",103,6.1,English,Comedy
Lost Girls,Crime-Drama,"March 13, 2020",95,6.1,English,Crime
Lost Girls,Crime-Drama,"March 13, 2020",95,6.1,English,Drama
Otherhood,Comedy,"August 2, 2019",100,6.1,English,Comedy
Pee-wee's Big Holiday,Adventure,"March 18, 2016",89,6.1,English,Adventure
Rogue City,Crime-Drama,"October 30, 2020",116,6.1,French,Crime
Rogue City,Crime-Drama,"October 30, 2020",116,6.1,French,Drama
Sergio,Biographical,"April 17, 2020",118,6.1,English,Biographical
Stuck Apart,Drama,"January 8, 2021",96,6.1,Turkish,Drama
Tersanjung the Movie,Drama,"April 1, 2021",114,6.1,Indonesian,Drama
The Killer,Western,"November 10, 2017",99,6.1,Portuguese,Western
The Lovebirds,Romantic-Comedy,"May 22, 2020",87,6.1,English,Romantic
The Lovebirds,Romantic-Comedy,"May 22, 2020",87,6.1,English,Comedy
The Most Hated Woman in America,Biographical,"March 24, 2017",92,6.1,English,Biographical
The Perfection,Crime,"May 24, 2019",90,6.1,English,Crime
Tribhanga – Tedhi Medhi Crazy,Drama,"January 15, 2021",95,6.1,Hindi,Drama
Unknown Origins,Thriller,"August 28, 2020",96,6.1,Spanish,Thriller
Work It,Comedy,"August 7, 2020",93,6.1,English,Comedy
Alien Xmas,Animation,"November 20, 2020",42,6.2,English,Animation
Baggio: The Divine Ponytail,Biographical,"May 26, 2021",92,6.2,Italian,Biographical
Below Zero,Drama,"January 29, 2021",106,6.2,Spanish,Drama
Citation,Drama,"November 6, 2020",151,6.2,English,Drama
Crazy Awesome Teachers,Comedy-Drama,"August 17, 2020",101,6.2,Indonesian,Comedy
Crazy Awesome Teachers,Comedy-Drama,"August 17, 2020",101,6.2,Indonesian,Drama
Have You Ever Seen Fireflies?,Comedy,"April 9, 2021",114,6.2,Turkish,Comedy
High Flying Bird,Sports,"February 8, 2019",90,6.2,English,Sports
In the Shadow of the Moon,Thriller,"September 27, 2019",115,6.2,English,Thriller
Lost Bullet,Thriller,"June 19, 2020",92,6.2,French,Thriller
Octonauts & the Caves of Sac Actun,Animation,"August 14, 2020",72,6.2,English,Animation
Offering to the Storm,Thriller,"July 24, 2020",139,6.2,Spanish,Thriller
Roxanne Roxanne,Biographical,"March 23, 2018",98,6.2,English,Biographical
Someone Great,Romantic-Comedy,"April 19, 2019",92,6.2,English,Romantic
Someone Great,Romantic-Comedy,"April 19, 2019",92,6.2,English,Comedy
Spenser Confidential,Action-Comedy,"March 6, 2020",111,6.2,English,Action
Spenser Confidential,Action-Comedy,"March 6, 2020",111,6.2,English,Comedy
The Land of Steady Habits,Drama,"September 14, 2018",98,6.2,English,Drama
The Rachel Divide,Documentary,"April 27, 2018",104,6.2,English,Documentary
Voyuer ,Documentary,"December 1, 2017",95,6.2,English,Documentary
Win It All,Comedy,"April 7, 2017",88,6.2,English,Comedy
1922,Horror,"October 20, 2017",102,6.3,English,Horror
1922,Crime-Drama,"October 20, 2017",102,6.3,English,Crime
1922,Crime-Drama,"October 20, 2017",102,6.3,English,Drama
A Tale of Two Kitchens,Documentary,"May 22, 2019",30,6.3,English/Spanish,Documentary
Alex Strangelove,Romantic-Comedy,"June 8, 2018",99,6.3,English,Romantic
Alex Strangelove,Romantic-Comedy,"June 8, 2018",99,6.3,English,Comedy
Apostle,Crime,"October 12, 2018",129,6.3,English,Crime
Benji,Family,"March 16, 2018",87,6.3,English,Family
Bright,Fantasy,"December 22, 2017",117,6.3,English,Fantasy
Cargo,Drama,"May 18, 2018",104,6.3,English,Drama
Cargo,Horror,"May 18, 2018",104,6.3,English,Horror
Concrete Cowboy,Drama,"April 2, 2021",111,6.3,English,Drama
Feel the Beat,Family,"June 19, 2020",107,6.3,English,Family
Feel the Beat,Comedy-Drama,"June 19, 2020",107,6.3,English,Comedy
Feel the Beat,Comedy-Drama,"June 19, 2020",107,6.3,English,Drama
Get the Goat,Comedy,"March 18, 2021",97,6.3,Portuguese,Comedy
I Am Not an Easy Man,Romantic-Comedy,"April 13, 2018",98,6.3,French,Romantic
I Am Not an Easy Man,Romantic-Comedy,"April 13, 2018",98,6.3,French,Comedy
June & Kopi,Drama,"January 28, 2021",90,6.3,Indonesian,Drama
Music Teacher,Drama,"April 19, 2019",101,6.3,Hindi,Drama
Nail Bomber: Manhunt,Documentary,"May 26, 2021",72,6.3,English,Documentary
Notes for My Son,Drama,"November 24, 2020",83,6.3,Spanish,Drama
Polar,Action,"January 25, 2019",118,6.3,English,Action
Porta dos Fundos: The Last Hangover,Comedy,"December 21, 2018",44,6.3,Portuguese,Comedy
Sand Castle,War,"April 21, 2017",113,6.3,English,War
Shimmer Lake,Crime-Thriller,"June 9, 2017",86,6.3,English,Crime
Shimmer Lake,Crime-Thriller,"June 9, 2017",86,6.3,English,Thriller
Spectral,SF,"December 9, 2016",108,6.3,English,SF
Spectral,Action,"December 9, 2016",108,6.3,English,Action
The Babysitter,Teen-Comedy-Horror,"October 13, 2017",85,6.3,English,Teen
